INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('A-001','บริษัท อาร์โน (ประเทศไทย) จำกัด','ARNO (THAILAND) CO.,Ltd.','บริษัทจำกัด','0105558002033','2/27 อาคารบางนาคอมเพล็กซ์ ออฟฟิศทาวเวอร์ ชั้นที่ 7','ซอยบางนา-ตราด 25 ถนนบางนา-ตราด ','แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร','10260','02-399-2328','02-399-2327','ภายในประเทศ','0000','60','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('H-001','บริษัท ฮาร์ด เมทัลเวิร์ค จำกัด  ','HARD METALWORKS CO.,LTD.','บริษัทจำกัด','0205559021499','49/66 หมู่ที่ 1','','ตำบลหนองรี อำเภอเมืองชลบุรี จังหวัดชลบุรี','20000 ','03364210','033640210','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('N-001','บริษัท นิปปอน คิไค เอนจิเนียริ่ง จำกัด  ','Nippon Kikai Engineering Co.,Ltd.','บริษัทจำกัด','0105546050739','53','ซอยบางนา-ตราด 24','แขวงบางนาใต้ เขตบางนา','10260','','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('O-001','บริษัท โอฮานะ ซัพพลาย จำกัด ','OHANA SUPPLIES CO.,LTD.','บริษัทจำกัด','0125560030855 ','41','ซอยเลี่ยงเมืองนนทบุรี 5 แยก 1 ','ตำบลสวนใหญ่ อำเภอเมืองนนทบุรี จังหวัดนนทบุรี','11000','033-121379, 097-275-2398','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('P-001','บริษัท แพชชั่น ทูลลิ่ง โซลูชั่น จำกัด ','Passion Tooling Solution Co.,Ltd.','บริษัทจำกัด','0105560169624','166/68','ซอยคู้บอน 27 แยก 11','แขวงท่าแร้ง เขตบางเขน กรุงเทพมหานคร','10230','096-812-6171','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('P-002','บริษัท เพอร์เฟค กรีน อินฟินิท จำกัด','PERFECT GREEN INFINITE CO.,LTD.','บริษัทจำกัด','0105551095567','45/37 หมู่ที่ 5','ถนนนวมินทร์','แขวงคลองกุ่ม เขตบึงกุ่ม กรุงเทพมหานคร','10240','02-736-7880','02-374-3787','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('P-003','บริษัท เพอร์เฟคทูลส์ จำกัด ','Perfect Tool Co.,Ltd.','บริษัทจำกัด','0125551012351','104/126 หมู่ที่ 6','ถนนกาญจนาภิเษก ','ตำบลบางรักพัฒนา อำเภอบางบัวทอง จังหวัดนนทบุรี','11110','','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('S-001','บริษัท เซโก้ ทูลส์ (ประเทศไทย) จำกัด','SECO TOOLS (THAILAND) CO.,LTD.','บริษัทจำกัด','0105544025664','19','ซอยบางนา-ตราด 34','แขวงบางนา เขตบางนา กรุงเทพมหานคร','10260','02-746-7801','02-746-7802','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('T-001','บริษัท ทูล เมเนจเมนท์ จำกัด  ','Tool Management Co.,Ltd.','บริษัทจำกัด','0105558024428','2/27 อาคารบางนาคอมเพล็กซ์ ออฟฟิศทาวเวอร์ ชั้นที่ 7','ซอยบางนา-ตราด 25 ถนนบางนา-ตราด ','แขวงบางนาเหนือ เขตบางนา กรุงเทพมหานคร','10260','023992329','023992327','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('T-002','บริษัท ทีซี ดับเบิ้ลยู ซัพพลาย จำกัด','TCW SUPPLY CO.,LTD.','บริษัทจำกัด','0115558014805','4/72 หมู่ที่ 13 ','หมู่บ้านศุภาลัยไพร์บางนา วงแหวน ','ตำบลราชาเทวะ อำเภอบางพลี จังหวัดสมุทรปราการ','10540','','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('W-001','บริษัท เวลทูล จำกัด','WELL TOOL CO.,LTD.','บริษัทจำกัด','0125554006859','45/2','ถนนบางแสน-อ่างศิลา ','ตำบลแสนสุข อำเภอเมืองชลบุรี จังหวัดชลบุรี','20130','','','ภายในประเทศ','0001','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('Y-001','บริษัท ยามาซากิ (ประเทศไทย) จำกัด  ','YAMAZAKI(THAILAND) CO.,LTD.','บริษัทจำกัด','0105560011061','888/143  อาคารมหาทุนพลาซ่า ชั้นที่ 14','ถนนเพลินจิต ','แขวงลุมพินี เขตปทุมวัน กรุงเทพมหานคร','10330','','','ภายในประเทศ','0000','30','โอนเงิน','3');
INSERT INTO tb_customer (customer_code,customer_name_th,customer_name_en,customer_type,customer_tax,customer_address_1,customer_address_2,customer_address_3,customer_zipcode,customer_tel,customer_fax,customer_domestic,customer_branch,credit_day,condition_pay,currency_id) VALUES ('E-001','บริษัท เอนเนอร์เจีย อัลลิอันซ์ จำกัด','ENERGIA ALLIANCE COMPANY LIMITED','บริษัทจำกัด','0105554022536','321','ถนน พัฒนาการ ','แขวงประเวศ เขตประเวศ กรุงเทพมหานคร','10250','02-722-4440','02-722-4443','ภายในประเทศ','0000','30','โอนเงิน','3');
